FT   variation       1268
FT                   /taxa="6930_8#12.contigs_velvet 6999_3#14.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2464
FT                   /colour=10
FT                   /gene=celD
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       214
FT                   /colour=2
FT                   /gene=deoB
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1820
FT                   /colour=5
FT                   /gene=group_965
FT                   /taxa="6999_3#14.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       3125
FT                   /colour=2
FT                   /gene=apaH
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1357
FT                   /colour=2
FT                   /gene=metQ
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1491
FT                   /colour=5
FT                   /gene=group_498
FT                   /taxa="6930_8#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2755
FT                   /colour=4
FT                   /gene=group_1609
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       2960
FT                   /colour=9
FT                   /gene=group_3141
FT                   /taxa="6999_4#13.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       720
FT                   /colour=16
FT                   /gene=group_314
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2334
FT                   /colour=4
FT                   /gene=rfbX
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       3222
FT                   /colour=2
FT                   /gene=group_616
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3182
FT                   /colour=2
FT                   /gene=asnS
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2690
FT                   /colour=2
FT                   /gene=group_3559
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2943
FT                   /colour=5
FT                   /gene=dpnM
FT                   /taxa="6952_4#12.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       971
FT                   /colour=5
FT                   /gene=group_1000
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2122
FT                   /colour=5
FT                   /gene=group_3389
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2080
FT                   /colour=2
FT                   /gene=group_408
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3551
FT                   /colour=4
FT                   /gene=group_1880
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       3710
FT                   /colour=4
FT                   /gene=group_2386
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       3089
FT                   /colour=2
FT                   /gene=cutC_2
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2990
FT                   /colour=2
FT                   /gene=group_1110
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1184
FT                   /colour=5
FT                   /gene=group_1020
FT                   /taxa="6952_7#1.contigs_velvet 6999_3#14.contigs_velvet"
FT   variation       2627
FT                   /colour=2
FT                   /gene=phoU_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1912
FT                   /colour=2
FT                   /gene=ftsE
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2171
FT                   /colour=2
FT                   /gene=purL
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2701
FT                   /colour=2
FT                   /gene=glyQ
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1469
FT                   /colour=5
FT                   /gene=group_686
FT                   /taxa="6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       35
FT                   /colour=2
FT                   /gene=group_1352
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3076
FT                   /colour=2
FT                   /gene=group_3124
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2687
FT                   /colour=2
FT                   /gene=ogt
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1797
FT                   /colour=5
FT                   /gene=group_672
FT                   /taxa="7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       849
FT                   /colour=4
FT                   /gene=group_2010
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       972
FT                   /colour=4
FT                   /gene=group_1001
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       800
FT                   /colour=4
FT                   /gene=group_3130
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       2128
FT                   /colour=4
FT                   /gene=maa
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       3381
FT                   /colour=4
FT                   /gene=group_85
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       356
FT                   /colour=5
FT                   /gene=group_2614
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       833
FT                   /colour=4
FT                   /gene=group_2001
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       3202
FT                   /colour=2
FT                   /gene=metI
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       606
FT                   /colour=2
FT                   /gene=znuB
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       677
FT                   /colour=4
FT                   /gene=group_189
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       2186
FT                   /colour=8
FT                   /gene=group_840
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1949
FT                   /colour=5
FT                   /gene=group_2748
FT                   /taxa="6952_7#1.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1640
FT                   /colour=2
FT                   /gene=ribD
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3244
FT                   /colour=2
FT                   /gene=group_343
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       898
FT                   /colour=2
FT                   /gene=fabZ
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2166
FT                   /colour=2
FT                   /gene=purH
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3469
FT                   /colour=2
FT                   /gene=glnA
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       688
FT                   /colour=2
FT                   /gene=ykoD_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       549
FT                   /colour=4
FT                   /gene=dus_1
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1689
FT                   /colour=10
FT                   /gene=pyrK_1
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       37
FT                   /colour=2
FT                   /gene=resA_2
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       295
FT                   /colour=4
FT                   /gene=group_2111
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       509
FT                   /colour=8
FT                   /gene=group_1508
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1931
FT                   /colour=2
FT                   /gene=rimM
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2141
FT                   /colour=10
FT                   /gene=group_836
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       16
FT                   /colour=5
FT                   /gene=group_3522
FT                   /taxa="6999_3#14.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1911
FT                   /colour=2
FT                   /gene=prfB
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       40
FT                   /colour=5
FT                   /gene=group_1706
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet"
FT   variation       2370
FT                   /colour=4
FT                   /gene=group_2537
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1142
FT                   /colour=4
FT                   /gene=group_2472
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1501
FT                   /colour=5
FT                   /gene=manZ_5
FT                   /taxa="7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       3626
FT                   /colour=4
FT                   /gene=group_2465
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       3672
FT                   /colour=7
FT                   /gene=group_196
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       3502
FT                   /colour=5
FT                   /gene=group_426
FT                   /taxa="6999_4#13.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       970
FT                   /colour=5
FT                   /gene=group_1407
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2019
FT                   /colour=4
FT                   /gene=group_2433
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       2789
FT                   /colour=5
FT                   /gene=group_2347
FT                   /taxa="6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2704
FT                   /colour=4
FT                   /gene=group_2467
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       2176
FT                   /colour=4
FT                   /gene=mutL_2
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       3174
FT                   /colour=2
FT                   /gene=group_2856
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       854
FT                   /colour=2
FT                   /gene=mapZ
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       621
FT                   /colour=8
FT                   /gene=group_326
FT                   /taxa="6930_8#12.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3552
FT                   /colour=4
FT                   /gene=group_1879
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       129
FT                   /colour=5
FT                   /gene=group_1568
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet"
FT   variation       3049
FT                   /colour=2
FT                   /gene=group_3393
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       592
FT                   /colour=3
FT                   /gene=group_358
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2242
FT                   /colour=15
FT                   /gene=group_509
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2715
FT                   /colour=2
FT                   /gene=group_3367
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1422
FT                   /colour=2
FT                   /gene=luxS
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       402
FT                   /colour=7
FT                   /gene=rmlD
FT                   /taxa="6930_8#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3037
FT                   /colour=4
FT                   /gene=group_3394
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       3400
FT                   /colour=2
FT                   /gene=group_590
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2300
FT                   /colour=4
FT                   /gene=group_2548
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1345
FT                   /colour=4
FT                   /gene=group_1857
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       590
FT                   /colour=2
FT                   /gene=fucI
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3274
FT                   /colour=2
FT                   /gene=argS
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1065
FT                   /colour=5
FT                   /gene=group_2590
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2689
FT                   /colour=2
FT                   /gene=group_3488
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1232
FT                   /colour=5
FT                   /gene=group_981
FT                   /taxa="6930_8#15.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       2185
FT                   /colour=8
FT                   /gene=group_1580
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       276
FT                   /colour=4
FT                   /gene=group_2092
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       3684
FT                   /colour=2
FT                   /gene=yfmC
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2611
FT                   /colour=4
FT                   /gene=group_699
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1784
FT                   /colour=3
FT                   /gene=group_125
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3471
FT                   /colour=2
FT                   /gene=group_3533
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       773
FT                   /colour=2
FT                   /gene=gatC_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3108
FT                   /colour=2
FT                   /gene=mltF
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       620
FT                   /colour=9
FT                   /gene=group_3678
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       420
FT                   /colour=2
FT                   /gene=group_955
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3559
FT                   /colour=4
FT                   /gene=group_2440
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       3281
FT                   /colour=2
FT                   /gene=group_471
