FT   variation       103
FT   variation       1373
FT                   /colour=7
FT                   /gene=group_80
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1325
FT                   /colour=10
FT                   /gene=group_91
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1102
FT                   /colour=4
FT                   /gene=group_895
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       219
FT                   /colour=5
FT                   /gene=group_1026
FT                   /taxa="6999_3#14.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       1469
FT                   /colour=4
FT                   /gene=group_2659
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       2141
FT                   /colour=4
FT                   /gene=group_2420
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1874
FT                   /colour=15
FT                   /gene=trpC
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       611
FT                   /colour=4
FT                   /gene=group_2491
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       475
FT                   /colour=5
FT                   /gene=group_2589
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1192
FT                   /colour=4
FT                   /gene=group_2642
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       278
FT                   /colour=4
FT                   /gene=dapH_2
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       1691
FT                   /colour=4
FT                   /gene=group_281
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       79
FT                   /colour=4
FT                   /gene=group_776
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       209
FT                   /colour=4
FT                   /gene=group_2067
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       303
FT                   /colour=16
FT                   /gene=dltA
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       791
FT                   /colour=4
FT                   /gene=group_2366
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       449
FT                   /colour=5
FT                   /gene=group_2557
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1964
FT                   /colour=4
FT                   /gene=group_539
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1460
FT                   /colour=5
FT                   /gene=group_3168
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       688
FT                   /colour=4
FT                   /gene=group_2300
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       969
FT                   /colour=4
FT                   /gene=group_377
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       1742
FT                   /colour=9
FT                   /gene=group_1304
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_3#14.contigs_velvet"
FT   variation       1537
FT                   /colour=4
FT                   /gene=group_1599
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       821
FT                   /colour=4
FT                   /gene=epsJ_2
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       1720
FT                   /colour=15
FT                   /gene=mutL
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       17
FT                   /colour=4
FT                   /gene=group_1864
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       2156
FT                   /colour=4
FT                   /gene=group_493
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1682
FT                   /colour=15
FT                   /gene=group_1432
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       602
FT                   /colour=4
FT                   /gene=group_2500
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1321
FT                   /colour=4
FT                   /gene=group_2638
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       586
FT                   /colour=4
FT                   /gene=group_2312
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1461
FT                   /colour=9
FT                   /gene=group_1310
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       795
FT                   /colour=4
FT                   /gene=group_2370
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1182
FT                   /colour=5
FT                   /gene=group_1449
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       993
FT                   /colour=10
FT                   /gene=axeA
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1918
FT                   /colour=15
FT                   /gene=penA
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       825
FT                   /colour=4
FT                   /gene=group_1988
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       1018
FT                   /colour=4
FT                   /gene=group_2189
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       1455
FT                   /colour=8
FT                   /gene=group_1200
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       2054
FT                   /colour=4
FT                   /gene=group_2139
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       2001
FT                   /colour=4
FT                   /gene=group_1862
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       2303
FT                   /colour=4
FT                   /gene=group_2626
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1272
FT                   /colour=3
FT                   /gene=group_607
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       869
FT                   /colour=9
FT                   /gene=manP
FT                   /taxa="6999_3#14.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       576
FT                   /colour=9
FT                   /gene=group_1376
FT                   /taxa="6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet"
FT   variation       573
FT                   /colour=4
FT                   /gene=group_1019
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       976
FT                   /colour=4
FT                   /gene=group_175
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       1297
FT                   /colour=4
FT                   /gene=group_2401
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       861
FT                   /colour=7
FT                   /gene=dnaJ
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       890
FT                   /colour=5
FT                   /gene=group_143
FT                   /taxa="6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       811
FT                   /colour=4
FT                   /gene=group_1817
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       1264
FT                   /colour=4
FT                   /gene=group_2341
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1383
FT                   /colour=5
FT                   /gene=group_268
FT                   /taxa="6952_7#1.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1117
FT                   /colour=16
FT                   /gene=group_525
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1815
FT                   /colour=15
FT                   /gene=group_3378
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1967
FT                   /colour=4
FT                   /gene=dnaC_1
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1608
FT                   /colour=10
FT                   /gene=group_557
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       942
FT                   /colour=16
FT                   /gene=mta
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       672
FT                   /colour=9
FT                   /gene=group_902
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       736
FT                   /colour=5
FT                   /gene=group_1662
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       130
FT                   /colour=15
FT                   /gene=group_511
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       516
FT                   /colour=5
FT                   /gene=polC_3
FT                   /taxa="6930_8#15.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1793
FT                   /colour=4
FT                   /gene=group_2251
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       402
FT                   /colour=4
FT                   /gene=group_2471
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       109
FT                   /colour=8
FT                   /gene=group_1516
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1592
FT                   /colour=10
FT                   /gene=group_283
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       539
FT                   /colour=4
FT                   /gene=group_2334
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       110
FT                   /colour=3
FT                   /gene=group_1515
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2068
FT                   /colour=4
FT                   /gene=group_2045
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       2031
FT                   /colour=5
FT                   /gene=group_2172
FT                   /taxa="6999_3#14.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2218
FT                   /colour=5
FT                   /gene=group_2193
FT                   /taxa="6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       21
FT                   /colour=3
FT                   /gene=group_1742
FT                   /taxa="6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1284
FT                   /colour=3
FT                   /gene=group_1416
FT                   /taxa="6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2293
FT                   /colour=4
FT                   /gene=group_2633
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1211
FT                   /colour=5
FT                   /gene=nisB
FT                   /taxa="6930_8#15.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       509
FT                   /colour=4
FT                   /gene=group_2314
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       2069
FT                   /colour=4
FT                   /gene=group_2040
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       182
FT                   /colour=4
FT                   /gene=group_2018
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       223
FT                   /colour=9
FT                   /gene=group_2053
FT                   /taxa="6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       866
FT                   /colour=9
FT                   /gene=manR
FT                   /taxa="6999_3#14.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       461
FT                   /colour=4
FT                   /gene=group_2683
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1219
FT                   /colour=3
FT                   /gene=group_405
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       853
FT                   /colour=7
FT                   /gene=rmlB
FT                   /taxa="6930_8#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1927
FT                   /colour=16
FT                   /gene=group_894
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       207
FT                   /colour=4
FT                   /gene=group_2069
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1230
FT                   /colour=4
FT                   /gene=group_1737
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       1071
FT                   /colour=4
FT                   /gene=group_1496
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       888
FT                   /colour=8
FT                   /gene=mtlR
FT                   /taxa="6930_8#15.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1541
FT                   /colour=4
FT                   /gene=group_2131
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       977
FT                   /colour=4
FT                   /gene=group_222
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1232
FT                   /colour=4
FT                   /gene=group_720
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_109
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1550
FT                   /colour=16
FT                   /gene=group_1297
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2073
FT                   /colour=8
FT                   /gene=group_2170
FT                   /taxa="6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       84
FT                   /colour=4
FT                   /gene=rplS_2
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       2305
FT                   /colour=4
FT                   /gene=bltD
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1253
FT                   /colour=4
FT                   /gene=group_2697
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1485
FT                   /colour=10
FT                   /gene=phoU_2
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       179
FT                   /colour=5
FT                   /gene=group_4
FT                   /taxa="6999_4#13.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1766
FT                   /colour=3
FT                   /gene=group_424
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       734
FT                   /colour=5
FT                   /gene=group_1660
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       104
FT                   /colour=16
FT                   /gene=group_1099
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1392
FT                   /colour=4
FT                   /gene=group_2663
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       908
FT                   /colour=7
FT                   /gene=group_967
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       557
FT                   /colour=5
